"geoid","geoname","count","id_count","long_name2","finding"
"06","California",18,46,"Black","Across indicators, California Black residents are most impacted by racial disparity."
"06001","Alameda County",24,46,"Black","Across indicators, Alameda County Black residents are most impacted by racial disparity."
"06003","Alpine County",3,5,"American Indian / Alaska Native","Across indicators, Alpine County American Indian / Alaska Native residents are most impacted by racial disparity."
"06005","Amador County",6,25,"American Indian / Alaska Native and Two or More Races","Across indicators, Amador County American Indian / Alaska Native and Two or More Races residents are most impacted by racial disparity."
"06007","Butte County",14,41,"Black","Across indicators, Butte County Black residents are most impacted by racial disparity."
"06009","Calaveras County",9,29,"American Indian / Alaska Native","Across indicators, Calaveras County American Indian / Alaska Native residents are most impacted by racial disparity."
"06011","Colusa County",5,25,"Black","Across indicators, Colusa County Black residents are most impacted by racial disparity."
"06013","Contra Costa County",18,43,"Black","Across indicators, Contra Costa County Black residents are most impacted by racial disparity."
"06015","Del Norte County",11,27,"American Indian / Alaska Native","Across indicators, Del Norte County American Indian / Alaska Native residents are most impacted by racial disparity."
"06017","El Dorado County",11,41,"Black","Across indicators, El Dorado County Black residents are most impacted by racial disparity."
"06019","Fresno County",25,46,"Black","Across indicators, Fresno County Black residents are most impacted by racial disparity."
"06021","Glenn County",8,29,"American Indian / Alaska Native","Across indicators, Glenn County American Indian / Alaska Native residents are most impacted by racial disparity."
"06023","Humboldt County",15,40,"American Indian / Alaska Native","Across indicators, Humboldt County American Indian / Alaska Native residents are most impacted by racial disparity."
"06025","Imperial County",12,41,"American Indian / Alaska Native","Across indicators, Imperial County American Indian / Alaska Native residents are most impacted by racial disparity."
"06027","Inyo County",9,28,"American Indian / Alaska Native","Across indicators, Inyo County American Indian / Alaska Native residents are most impacted by racial disparity."
"06029","Kern County",16,46,"Black","Across indicators, Kern County Black residents are most impacted by racial disparity."
"06031","Kings County",15,44,"American Indian / Alaska Native","Across indicators, Kings County American Indian / Alaska Native residents are most impacted by racial disparity."
"06033","Lake County",13,36,"American Indian / Alaska Native","Across indicators, Lake County American Indian / Alaska Native residents are most impacted by racial disparity."
"06035","Lassen County",5,26,"American Indian / Alaska Native","Across indicators, Lassen County American Indian / Alaska Native residents are most impacted by racial disparity."
"06037","Los Angeles County",18,46,"Black","Across indicators, Los Angeles County Black residents are most impacted by racial disparity."
"06039","Madera County",10,40,"American Indian / Alaska Native and Black","Across indicators, Madera County American Indian / Alaska Native and Black residents are most impacted by racial disparity."
"06041","Marin County",11,41,"Black","Across indicators, Marin County Black residents are most impacted by racial disparity."
"06043","Mariposa County",6,23,"Latinx","Across indicators, Mariposa County Latinx residents are most impacted by racial disparity."
"06045","Mendocino County",13,37,"American Indian / Alaska Native","Across indicators, Mendocino County American Indian / Alaska Native residents are most impacted by racial disparity."
"06047","Merced County",15,43,"Black","Across indicators, Merced County Black residents are most impacted by racial disparity."
"06049","Modoc County",5,22,"American Indian / Alaska Native","Across indicators, Modoc County American Indian / Alaska Native residents are most impacted by racial disparity."
"06051","Mono County",9,23,"American Indian / Alaska Native","Across indicators, Mono County American Indian / Alaska Native residents are most impacted by racial disparity."
"06053","Monterey County",12,45,"Black and Latinx","Across indicators, Monterey County Black and Latinx residents are most impacted by racial disparity."
"06055","Napa County",12,40,"Black","Across indicators, Napa County Black residents are most impacted by racial disparity."
"06057","Nevada County",7,33,"Black","Across indicators, Nevada County Black residents are most impacted by racial disparity."
"06059","Orange County",18,46,"Latinx","Across indicators, Orange County Latinx residents are most impacted by racial disparity."
"06061","Placer County",10,43,"Black","Across indicators, Placer County Black residents are most impacted by racial disparity."
"06063","Plumas County",7,23,"Latinx","Across indicators, Plumas County Latinx residents are most impacted by racial disparity."
"06065","Riverside County",13,46,"Latinx","Across indicators, Riverside County Latinx residents are most impacted by racial disparity."
"06067","Sacramento County",18,46,"Black","Across indicators, Sacramento County Black residents are most impacted by racial disparity."
"06069","San Benito County",7,34,"American Indian / Alaska Native","Across indicators, San Benito County American Indian / Alaska Native residents are most impacted by racial disparity."
"06071","San Bernardino County",17,46,"Black","Across indicators, San Bernardino County Black residents are most impacted by racial disparity."
"06073","San Diego County",19,46,"Black","Across indicators, San Diego County Black residents are most impacted by racial disparity."
"06075","San Francisco County",19,43,"Black","Across indicators, San Francisco County Black residents are most impacted by racial disparity."
"06077","San Joaquin County",18,46,"Black","Across indicators, San Joaquin County Black residents are most impacted by racial disparity."
"06079","San Luis Obispo County",9,43,"American Indian / Alaska Native","Across indicators, San Luis Obispo County American Indian / Alaska Native residents are most impacted by racial disparity."
"06081","San Mateo County",10,46,"Native Hawaiian / Pacific Islander","Across indicators, San Mateo County Native Hawaiian / Pacific Islander residents are most impacted by racial disparity."
"06083","Santa Barbara County",15,45,"Latinx","Across indicators, Santa Barbara County Latinx residents are most impacted by racial disparity."
"06085","Santa Clara County",11,43,"Black and Latinx","Across indicators, Santa Clara County Black and Latinx residents are most impacted by racial disparity."
"06087","Santa Cruz County",10,45,"Latinx","Across indicators, Santa Cruz County Latinx residents are most impacted by racial disparity."
"06089","Shasta County",14,41,"Black","Across indicators, Shasta County Black residents are most impacted by racial disparity."
"06091","Sierra County",3,7,"American Indian / Alaska Native","Across indicators, Sierra County American Indian / Alaska Native residents are most impacted by racial disparity."
"06093","Siskiyou County",9,30,"American Indian / Alaska Native","Across indicators, Siskiyou County American Indian / Alaska Native residents are most impacted by racial disparity."
"06095","Solano County",14,45,"Black","Across indicators, Solano County Black residents are most impacted by racial disparity."
"06097","Sonoma County",13,46,"American Indian / Alaska Native","Across indicators, Sonoma County American Indian / Alaska Native residents are most impacted by racial disparity."
"06099","Stanislaus County",11,46,"American Indian / Alaska Native and Black and Latinx","Across indicators, Stanislaus County American Indian / Alaska Native and Black and Latinx residents are most impacted by racial disparity."
"06101","Sutter County",8,37,"American Indian / Alaska Native","Across indicators, Sutter County American Indian / Alaska Native residents are most impacted by racial disparity."
"06103","Tehama County",10,32,"American Indian / Alaska Native","Across indicators, Tehama County American Indian / Alaska Native residents are most impacted by racial disparity."
"06105","Trinity County",6,19,"American Indian / Alaska Native","Across indicators, Trinity County American Indian / Alaska Native residents are most impacted by racial disparity."
"06107","Tulare County",13,46,"Black","Across indicators, Tulare County Black residents are most impacted by racial disparity."
"06109","Tuolumne County",10,27,"American Indian / Alaska Native","Across indicators, Tuolumne County American Indian / Alaska Native residents are most impacted by racial disparity."
"06111","Ventura County",16,46,"Latinx","Across indicators, Ventura County Latinx residents are most impacted by racial disparity."
"06113","Yolo County",13,46,"American Indian / Alaska Native and Black","Across indicators, Yolo County American Indian / Alaska Native and Black residents are most impacted by racial disparity."
"06115","Yuba County",15,36,"American Indian / Alaska Native","Across indicators, Yuba County American Indian / Alaska Native residents are most impacted by racial disparity."
