"county_name","Most_Disp_Indicator","Lowest_Performing_Indicator"
"Alameda","Alameda County's high racial disparity in Early Childhood Education Access stands out most compared to other counties.","Alameda County's low overall performance in Lack of Greenspace stands out most compared to other counties."
"Alpine","Alpine County's high racial disparity in Per Capita Income stands out most compared to other counties.","Alpine County's low overall performance in Homeowner Cost Burden stands out most compared to other counties."
"Amador","Amador County's high racial disparity in Employment stands out most compared to other counties.","Amador County's low overall performance in Proximity to Hazards stands out most compared to other counties."
"Butte","Butte County's high racial disparity in Homeownership stands out most compared to other counties.","Butte County's low overall performance in Preventable Hospitalizations stands out most compared to other counties."
"Calaveras","Calaveras County's high racial disparity in Drinking Water Contaminants stands out most compared to other counties.","Calaveras County's low overall performance in Chronic Absenteeism stands out most compared to other counties."
"Colusa","Colusa County's high racial disparity in Teacher & Staff Diversity stands out most compared to other counties.","Colusa County's low overall performance in Student Homelessness stands out most compared to other counties."
"Contra Costa","Contra Costa County's high racial disparity in Diversity of Candidates stands out most compared to other counties.","Contra Costa County's low overall performance in Teacher & Staff Diversity stands out most compared to other counties."
"Del Norte","Del Norte County's high racial disparity in Life Expectancy stands out most compared to other counties.","Del Norte County's low overall performance in Chronic Absenteeism stands out most compared to other counties."
"El Dorado","El Dorado County's high racial disparity in Denied Mortgages stands out most compared to other counties.","El Dorado County's low overall performance in Evictions stands out most compared to other counties."
"Fresno","Fresno County's high racial disparity in Officials and Managers stands out most compared to other counties.","Fresno County's low overall performance in Voter Registration stands out most compared to other counties."
"Glenn","Glenn County's high racial disparity in Use of Force stands out most compared to other counties.","Glenn County's low overall performance in Arrests for Status Offenses stands out most compared to other counties."
"Humboldt","Humboldt County's high racial disparity in Arrests for Status Offenses stands out most compared to other counties.","Humboldt County's low overall performance in Renter Cost Burden stands out most compared to other counties."
"Imperial","Imperial County's high racial disparity in Renter Cost Burden stands out most compared to other counties.","Imperial County's low overall performance in Got Help stands out most compared to other counties."
"Inyo","Inyo County's high racial disparity in Homeowner Cost Burden stands out most compared to other counties.","Inyo County's low overall performance in High School Graduation stands out most compared to other counties."
"Kern","Kern County's high racial disparity in Asthma stands out most compared to other counties.","Kern County's low overall performance in Subprime Mortgages stands out most compared to other counties."
"Kings","Kings County's high racial disparity in Voting in Presidential Elections stands out most compared to other counties.","Kings County's low overall performance in Cost-of-Living Adjusted Poverty stands out most compared to other counties."
"Lake","Lake County's high racial disparity in Subprime Mortgages stands out most compared to other counties.","Lake County's low overall performance in Incarceration stands out most compared to other counties."
"Lassen","Lassen County's high racial disparity in Lack of Greenspace stands out most compared to other counties.","Lassen County's low overall performance in Suspensions and Foreclosures stand out most compared to other counties."
"Los Angeles","Los Angeles County's high racial disparity in Chronic Absenteeism stands out most compared to other counties.","Los Angeles County's low overall performance in Toxic Releases from Facilities stands out most compared to other counties."
"Madera","Madera County's high racial disparity in Connected Youth stands out most compared to other counties.","Madera County's low overall performance in Overcrowded Housing stands out most compared to other counties."
"Marin","Marin County's high racial disparity in Overcrowded Housing and Student Homelessness stand out most compared to other counties.","Marin County's low overall performance in Homeowner Cost Burden stands out most compared to other counties."
"Mariposa","Mariposa County's high racial disparity in Toxic Releases from Facilities stands out most compared to other counties.","Mariposa County's low overall performance in Internet Access stands out most compared to other counties."
"Mendocino","Mendocino County's high racial disparity in Lack of Greenspace stands out most compared to other counties.","Mendocino County's low overall performance in Denied Mortgages stands out most compared to other counties."
"Merced","Merced County's high racial disparity in Got Help stands out most compared to other counties.","Merced County's low overall performance in Arrests for Status Offenses stands out most compared to other counties."
"Modoc","Modoc County's high racial disparity in Homeowner Cost Burden stands out most compared to other counties.","Modoc County's low overall performance in Denied Mortgages stands out most compared to other counties."
"Mono","Mono County's high racial disparity in Census Participation and Drinking Water Contaminants and Health Insurance stand out most compared to other counties.","Mono County's low overall performance in Census Participation stands out most compared to other counties."
"Monterey","Monterey County's high racial disparity in Diversity of Candidates stands out most compared to other counties.","Monterey County's low overall performance in Student Homelessness stands out most compared to other counties."
"Napa","Napa County's high racial disparity in Overcrowded Housing stands out most compared to other counties.","Napa County's low overall performance in Asthma stands out most compared to other counties."
"Nevada","Nevada County's high racial disparity in Evictions and Subprime Mortgages stand out most compared to other counties.","Nevada County's low overall performance in Proximity to Hazards stands out most compared to other counties."
"Orange","Orange County's high racial disparity in Chronic Absenteeism stands out most compared to other counties.","Orange County's low overall performance in Toxic Releases from Facilities stands out most compared to other counties."
"Placer","Placer County's high racial disparity in Perception of Safety stands out most compared to other counties.","Placer County's low overall performance in Teacher & Staff Diversity stands out most compared to other counties."
"Plumas","Plumas County's high racial disparity in Employment stands out most compared to other counties.","Plumas County's low overall performance in Use of Force stands out most compared to other counties."
"Riverside","Riverside County's high racial disparity in 3rd Grade Math Proficiency stands out most compared to other counties.","Riverside County's low overall performance in Evictions stands out most compared to other counties."
"Sacramento","Sacramento County's high racial disparity in Voter Registration stands out most compared to other counties.","Sacramento County's low overall performance in Evictions stands out most compared to other counties."
"San Benito","San Benito County's high racial disparity in Overcrowded Housing stands out most compared to other counties.","San Benito County's low overall performance in Got Help stands out most compared to other counties."
"San Bernardino","San Bernardino County's high racial disparity in Low Birthweight stands out most compared to other counties.","San Bernardino County's low overall performance in Evictions stands out most compared to other counties."
"San Diego","San Diego County's high racial disparity in Chronic Absenteeism stands out most compared to other counties.","San Diego County's low overall performance in Lack of Greenspace stands out most compared to other counties."
"San Francisco","San Francisco County's high racial disparity in High School Graduation stands out most compared to other counties.","San Francisco County's low overall performance in Housing Quality stands out most compared to other counties."
"San Joaquin","San Joaquin County's high racial disparity in Arrests for Status Offenses stands out most compared to other counties.","San Joaquin County's low overall performance in Low Birthweight stands out most compared to other counties."
"San Luis Obispo","San Luis Obispo County's high racial disparity in Preventable Hospitalizations stands out most compared to other counties.","San Luis Obispo County's low overall performance in Student Homelessness stands out most compared to other counties."
"San Mateo","San Mateo County's high racial disparity in Chronic Absenteeism stands out most compared to other counties.","San Mateo County's low overall performance in Lack of Greenspace stands out most compared to other counties."
"Santa Barbara","Santa Barbara County's high racial disparity in Food Access stands out most compared to other counties.","Santa Barbara County's low overall performance in Student Homelessness stands out most compared to other counties."
"Santa Clara","Santa Clara County's high racial disparity in Early Childhood Education Access stands out most compared to other counties.","Santa Clara County's low overall performance in Lack of Greenspace stands out most compared to other counties."
"Santa Cruz","Santa Cruz County's high racial disparity in Housing Quality stands out most compared to other counties.","Santa Cruz County's low overall performance in Renter Cost Burden stands out most compared to other counties."
"Shasta","Shasta County's high racial disparity in Usual Source of Care stands out most compared to other counties.","Shasta County's low overall performance in Arrests for Status Offenses stands out most compared to other counties."
"Sierra","Sierra County's high racial disparity in Diversity of Electeds stands out most compared to other counties.","Sierra County's low overall performance in Student Homelessness stands out most compared to other counties."
"Siskiyou","Siskiyou County's high racial disparity in Toxic Releases from Facilities and Foreclosures stand out most compared to other counties.","Siskiyou County's low overall performance in Use of Force stands out most compared to other counties."
"Solano","Solano County's high racial disparity in Diversity of Candidates stands out most compared to other counties.","Solano County's low overall performance in Asthma stands out most compared to other counties."
"Sonoma","Sonoma County's high racial disparity in Food Access stands out most compared to other counties.","Sonoma County's low overall performance in Asthma stands out most compared to other counties."
"Stanislaus","Stanislaus County's high racial disparity in Voting in Presidential Elections stands out most compared to other counties.","Stanislaus County's low overall performance in Drinking Water Contaminants stands out most compared to other counties."
"Sutter","Sutter County's high racial disparity in Preventable Hospitalizations stands out most compared to other counties.","Sutter County's low overall performance in Drinking Water Contaminants stands out most compared to other counties."
"Tehama","Tehama County's high racial disparity in Denied Mortgages stands out most compared to other counties.","Tehama County's low overall performance in Use of Force stands out most compared to other counties."
"Trinity","Trinity County's high racial disparity in Internet Access and Proximity to Hazards stand out most compared to other counties.","Trinity County's low overall performance in Internet Access stands out most compared to other counties."
"Tulare","Tulare County's high racial disparity in Voting in Midterm Elections stands out most compared to other counties.","Tulare County's low overall performance in Subprime Mortgages stands out most compared to other counties."
"Tuolumne","Tuolumne County's high racial disparity in Denied Mortgages stands out most compared to other counties.","Tuolumne County's low overall performance in Suspensions stands out most compared to other counties."
"Ventura","Ventura County's high racial disparity in Housing Quality stands out most compared to other counties.","Ventura County's low overall performance in Housing Quality stands out most compared to other counties."
"Yolo","Yolo County's high racial disparity in Incarceration stands out most compared to other counties.","Yolo County's low overall performance in Homeownership stands out most compared to other counties."
"Yuba","Yuba County's high racial disparity in Subprime Mortgages stands out most compared to other counties.","Yuba County's low overall performance in Incarceration stands out most compared to other counties."
